Pclass,Sex,PCA1,PCA2,PCA3,Survived
5.0,male,0.27984084273894777,-0.2887865611995128,-0.3256488879791534,0
1.0,female,-0.2938094919495189,0.2815117908524939,-0.37311109369147244,1
5.0,female,-0.12605897339005323,-0.39059056276459736,0.013157953048802025,1
1.0,female,-0.18583219901927228,0.1758387074112051,-0.3642881481265453,1
5.0,male,-0.4512977930652428,-0.07750555946421175,-0.013072493806555783,0
5.0,male,-0.23436919938174847,-0.28591969826190633,0.004395735447934616,0
1.0,male,-1.1340271856943054,0.5951492641118148,-0.06915667992384028,0
5.0,male,1.8326081118995932,-0.1398525502780868,-0.49487200481679716,0
5.0,female,0.44804314825116137,0.3565209456277651,0.9578778422728667,1
3.0,female,0.5719705862525025,-0.5579675222486863,-0.3028853553293088,1
5.0,female,1.2368223101307019,-0.5546283778680139,0.20037676197546261,1
1.0,female,-1.2799835750786428,0.7300663060409357,-0.08055823375075088,1
5.0,male,0.09081094852845581,-0.5991813195099762,0.0306368842048105,0
5.0,male,1.1925861478296622,2.0878798310451545,1.993619642368831,0
5.0,female,0.30761297398002413,-0.807976463061325,0.048128199874948,0
3.0,female,-1.1727359184048052,0.622196819300814,-0.07160220039886306,1
5.0,male,2.094843245254594,0.1037671525339566,-0.8454984136594007,0
3.0,male,-0.23353546457916183,-0.28340993006621773,0.004243659781718498,1
5.0,female,-0.04361024241944361,0.02968000853983156,-0.35220542283854095,0
5.0,female,-0.23463202550270548,-0.28671087626878283,0.004443675701021726,1
3.0,male,-0.44879869112983606,-0.0699825838899539,-0.013528337308098312,0
3.0,male,-0.4142383784437278,-0.10951801005096322,-0.010326132888736858,1
5.0,female,0.2715094774709932,-0.7730864393314695,0.04520747669786747,1
1.0,male,-0.19511421640501672,-0.31132289178959344,0.0067416182769095565,1
5.0,female,1.6157646152621141,0.06881775374021873,-0.5123557560213436,0
5.0,female,1.2287347669665942,2.053125638680455,1.9965321350466223,1
5.0,male,-0.23463202550270548,-0.28671087626878283,0.004443675701021726,0
1.0,male,1.5262334043479349,0.8162578065450278,-0.07112022224246857,0
5.0,female,-0.23449044827513602,-0.28628469036184323,0.004417851600676094,1
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,0
1.0,male,-0.6293535127434245,0.10435513402216041,-0.028125142438221954,0
1.0,female,0.03207395909753691,-0.02963269693860626,-0.34699822948354075,1
5.0,female,-0.23451801556686175,-0.28636767539713237,0.004422879955306318,1
3.0,male,-1.5711716919516947,1.0020818190210243,-0.10349352185357853,0
1.0,male,0.06776838205475212,-0.0657541431625933,-0.3440028900942896,0
1.0,male,-0.43885230854516066,0.4191789349992478,-0.38467928586674865,0
5.0,male,-0.23463110055559597,-0.2867080919267704,0.00444350698796399,1
5.0,male,0.0546703657555425,-0.5644029355069251,0.02772292567071938,0
5.0,female,0.6877006199157174,-0.18108254456103673,-0.6648132316340628,0
5.0,female,0.5697566874499503,-0.5646319589327261,-0.30248153371326414,1
5.0,female,-0.37022825944631216,0.33861325322574826,-0.378184300063546,0
3.0,female,0.10131028160520975,-0.1083552694599021,-0.3406149241406768,0
5.0,male,-0.23448692016859546,-0.2862740698029328,0.00441720806372529,0
3.0,female,1.579828623207444,-0.22798914783722157,0.6767894647224164,1
5.0,female,0.12691537945399642,-0.6340685303923528,0.03355743694158694,1
5.0,male,-0.23445429642776355,-0.28617586348251733,0.004411257397990705,0
5.0,male,0.0283312983670996,-0.040899122232791234,-0.34631555722104623,0
5.0,female,-0.23451801556686175,-0.28636767539713237,0.004422879955306318,1
5.0,male,0.2905868757662723,0.20278212270475168,-0.6969456951170946,0
5.0,female,0.4261916266716957,-0.4225163684215302,-0.31431927287126976,0
5.0,male,1.9148135868868832,0.27968575444894433,-0.8601910101013915,0
5.0,male,0.054617337735178635,-0.5645625642504736,0.02773259813671208,0
1.0,female,-0.6912633701616396,0.6643525622102205,-0.405181515726764,1
3.0,female,0.029528091794932265,-0.037296448969464956,-0.3465338558422578,1
1.0,male,-1.2264764917934785,1.333805057863783,0.37261112295063126,0
1.0,male,-0.23125479917793013,-0.2765445077865425,0.0038276597428184315,1
3.0,female,0.05515453282940072,-0.5629454611162688,0.027634612180520254,1
5.0,male,-0.2165608091691393,-0.30409728392829594,0.0059004862550095585,0
3.0,female,1.5066692946450655,-0.16107588901741568,0.6711217271566063,1
5.0,male,2.336869826340324,1.0163642308512315,-0.7485217313441836,0
5.0,male,0.018352978854797,-0.5301567799481274,0.02484121672660162,0
1.0,female,-0.5551510519896806,0.040581986409977774,-0.022647675234715496,1
1.0,male,-0.5466041370544024,0.5255307275832265,-0.3935433568014284,0
